obj|label|objtype|id|shape|time_general|time_detail|condition|material|mantype|arachneEntity|arachneModel
1358c742-585b-40dc-92e4-ccd65c1aeef0|lamp with men and grape|ARS_Object|O.06013|lamp|Late Antiquity|early 5. century AD|complete|clay|mould made|http://arachne.dainst.org/entity/7031187|http://arachne.dainst.org/entity/7031188
2d986f4e-77e9-43a9-9cca-28564978c7d4|lamp with men and palm|ARS_Object|O.06014|lamp|Late Antiquity|early 5. century AD|complete|clay|mould made|http://arachne.dainst.org/entity/7031179|http://arachne.dainst.org/entity/7031180
5a9b4b32-0015-46d2-9ad9-ab16bb0e94a0|dish with grapes |ARS_Object|O.07046|dish|Late Antiquity|420-450 AD|complete|clay|potter wheel|http://arachne.dainst.org/entity/7031143|http://arachne.dainst.org/entity/7031144
32f176e7-2baa-4801-87f6-bf62e37b1458|dish with soldier|ARS_Object|O.09086|dish|Late Antiquity|early 6. century AD|reconstructed|clay|potter wheel|http://arachne.dainst.org/entity/7031427|http://arachne.dainst.org/entity/7031428
c436b4e5-bd6d-4216-84c6-a114f6700b57|dish with man holding cross|ARS_Object|O.09087|dish|||reconstructed|clay|potter wheel|http://arachne.dainst.org/entity/7031617|http://arachne.dainst.org/entity/7031618
a80bcdd8-b981-4c63-9fe9-38edae04e550|dish with soldiers|ARS_Object|O.13849|dish|||reconstructed|clay|potter wheel|http://arachne.dainst.org/entity/7031619|http://arachne.dainst.org/entity/7031620
23a100ab-d0c9-4005-93d5-f5be496b20ea|dish with leaves|ARS_Object|O.13850|dish|Late Antiquity|early 5. century AD|reconstructed|clay|potter wheel|http://arachne.dainst.org/entity/7031429|http://arachne.dainst.org/entity/7031430
6a010361-1564-4b97-98df-249e5ab8bc26|lamp with hare|ARS_Object|O.16594|lamp|Late Antiquity|330-370 to early 5. century AD|complete|clay|mould made|http://arachne.dainst.org/entity/7031171|http://arachne.dainst.org/entity/7031172
e8c990cb-cc9f-4424-bedf-170e57a0e958|dish with leaves and medallions|ARS_Object|O.16689|dish|Late Antiquity|early 5. century AD|complete|clay|potter wheel|http://arachne.dainst.org/entity/7031161|http://arachne.dainst.org/entity/7031162
b27cb6ac-d4de-413d-bbb6-50f99d6dd2fa|bowl with leaves|ARS_Object|O.17546|bowl|||fragmented|clay|potter wheel|http://arachne.dainst.org/entity/7031589|http://arachne.dainst.org/entity/7031590
